de,BB Radio (Berlin),https://upload.wikimedia.org/wikipedia/de/e/e7/BB_RADIO_Logo.png,BB Radio (Berlin) - 80er Party,128,https://topradio-de-hz-fal-stream08-cluster01.radiohost.de/brf-80er-party_mp3-128,
de,BB Radio (Berlin),https://upload.wikimedia.org/wikipedia/de/e/e7/BB_RADIO_Logo.png,BB Radio (Berlin) - 90er Pop,192,https://topradio-de-hz-fal-stream02-cluster01.radiohost.de/brf-90er-pop_mp3-192,
de,BB Radio (Berlin),https://upload.wikimedia.org/wikipedia/de/e/e7/BB_RADIO_Logo.png,BB Radio (Berlin) - 100% Deutsch,128,https://topradio-de-hz-fal-stream08-cluster01.radiohost.de/brf-100prozent-deutsch_mp3-128,
de,BB Radio (Berlin),https://upload.wikimedia.org/wikipedia/de/e/e7/BB_RADIO_Logo.png,BB Radio (Berlin) - Disco,192,https://topradio-de-hz-fal-stream09-cluster01.radiohost.de/brf-disco_mp3-192,
de,BB Radio (Berlin),https://upload.wikimedia.org/wikipedia/de/e/e7/BB_RADIO_Logo.png,BB Radio (Berlin) - Kuschelrock,192,https://topradio-de-hz-fal-stream09-cluster01.radiohost.de/brf-kuschelrock_mp3-192,
de,BB Radio (Berlin),https://upload.wikimedia.org/wikipedia/de/e/e7/BB_RADIO_Logo.png,BB Radio (Berlin) - NDW,128,https://topradio-de-hz-fal-stream02-cluster01.radiohost.de/brf-ndw_mp3-192,
de,BB Radio (Berlin),https://upload.wikimedia.org/wikipedia/de/e/e7/BB_RADIO_Logo.png,BB Radio (Berlin) - Non-Stop Musik,128,https://topradio-de-hz-fal-stream10-cluster01.radiohost.de/brf-pure_mp3-128,
de,BB Radio (Berlin),https://upload.wikimedia.org/wikipedia/de/e/e7/BB_RADIO_Logo.png,BB Radio (Berlin) - Oldies,128,https://topradio-de-hz-fal-stream08-cluster01.radiohost.de/brf-oldies_mp3-128,
de,BB Radio (Berlin),https://upload.wikimedia.org/wikipedia/de/e/e7/BB_RADIO_Logo.png,BB Radio (Berlin) - Ostrock & Pop,192,https://topradio-de-hz-fal-stream02-cluster01.radiohost.de/brf-ostrock-pop_mp3-192,
de,BB Radio (Berlin),https://upload.wikimedia.org/wikipedia/de/e/e7/BB_RADIO_Logo.png,BB Radio (Berlin) - Rik De Lisle Radio,128,https://topradio-de-hz-fal-stream03-cluster01.radiohost.de/brf-rik_mp3-128,
de,BB Radio (Berlin),https://upload.wikimedia.org/wikipedia/de/e/e7/BB_RADIO_Logo.png,BB Radio (Berlin) - Top 800 - 80er,128,https://topradio-stream20.radiohost.de/brf-80er_mp3-128,
de,BB Radio (Berlin),https://upload.wikimedia.org/wikipedia/de/e/e7/BB_RADIO_Logo.png,BB Radio (Berlin) - Weihnachts-Radio,128,https://topradio-stream20.radiohost.de/brf-weihnachten_mp3-128,
